/prep7
k,493,0.0064248245792,0.0247260947684,0.0869191625106 
k,494,0.0049215940749,0.0281024057607,0.0877210591312 
k,495,0.0142425380679,0.0320864491482,0.089172277721 
k,496,0.0220966345485,0.0287193249033,0.1 
k,497,0.0213335174847,0.027658299666,0.0883535753903 
k,498,0.0325544559646,0.0293578617957,0.0857574192065 
k,499,0.0357537361237,0.0225142121873,0.0879850992197 
k,500,0.0284312185876,0.0348203286893,0.1 
k,501,0.0340089203917,0.033931687234,0.0888727874503 
k,502,0.0287010409451,0.034808519259,0.0902954890489 
k,503,0.03443579407,0.0184027655564,0.1 
k,504,0.0336924280125,0.0188724604519,0.0892033950806 
k,505,0.039757791855,0.0273060911587,0.1 
k,506,0.0364989720475,0.0334802253763,0.1 
k,507,0.0373899543675,0.0333558739921,0.0930482527957 
k,508,0.0398539863002,0.0282890541631,0.0948198003544 
k,509,0.0226090670419,0.0288448151784,0.0868533447492 
k,510,0.0230032942559,0.0281024803626,0.0862545902009 
k,511,0.0523539084876,0.0528624078267,0.0187774607038 
k,512,0.0671935275411,0.0600533770673,0.023628868328 
k,513,0.0685815261149,0.0524033823152,0.0220557263331 
k,514,0.0628973761646,0.046137774207,0.0213366542951 
k,515,0.0632066343064,0.0491357983118,0.0296779257464 
k,516,0.0670208959516,0.0488230675357,0.024391314546 
k,517,0.0613385290692,0.0565416287759,0.0319296930435 
k,518,0.0555783425659,0.0570058757243,0.0308999565736 
k,519,0.0638839631055,0.061769526199,0.0281487404368 
k,520,0.0534851373452,0.0479850704521,0.0240426100489 
k,521,0.0589721039575,0.0455396322523,0.0241085611076 
k,522,0.0580204499483,0.0463724549165,0.0276170004543 
k,523,0.0543404430441,0.0479962361033,0.0274321333887 
k,524,0.0555284350863,0.0628717821836,0.0238005948545 
k,525,0.0571467308193,0.0630174328144,0.0263947381314 
k,526,0.0548952677743,0.0612479921301,0.0275133097444 
k,527,0.0541513033874,0.0617922436571,0.0244764562729 
k,528,0.0664550151785,0.0172632443133,0.066462241775 
k,529,0.0680484205768,0.0291684078915,0.0681272030708 
k,530,0.0614511948663,0.0199975685538,0.0688752625126 
k,531,0.068758698872,0.0145961652342,0.0785027025547 
k,532,0.065494146678,0.014305414702,0.0760226665352 
k,533,0.068359373266,0.0179985740476,0.0658821509256 
k,534,0.0721334824009,0.0246382873746,0.0657195803861 
k,535,0.0772778385957,0.0180380777216,0.0753616042968 
k,536,0.0766827575459,0.0227111092655,0.0688192597735 
k,537,0.0768608344366,0.0194055385392,0.0700125662031 
k,538,0.0681611496111,0.0305762131689,0.0709029110224 
k,539,0.0596827470957,0.0195218485218,0.0734946864509 
k,540,0.0615536616596,0.0167742520933,0.0770986639365 
k,541,0.0346884332285,0.0648476517166,0.0903459303127 
k,542,0.0402150828587,0.0612230565814,0.1 
k,543,0.0460125088704,0.0693531168796,0.1 
k,544,0.0399490442412,0.0614700333683,0.0969317969735 
k,545,0.0430024091452,0.0756838383809,0.0894178250577 
k,546,0.0452466781849,0.0701699652872,0.0906437629987 
k,547,0.0435071096338,0.0679143142864,0.0897340517936 
k,548,0.0386013725621,0.0684170840498,0.0871259774449 
k,549,0.0377231240782,0.0735026512716,0.0866280571099 
k,550,0.0313646693033,0.0786034079574,0.089600059667 
k,551,0.0414759583965,0.080794018663,0.1 
k,552,0.0332120665269,0.0814814099307,0.1 
k,553,0.0339436996348,0.0815904134142,0.0925373221825 
k,554,0.0410914921264,0.0809764150506,0.0933915914992 
k,555,0.0260660573983,0.0739293413168,0.1 
k,556,0.0258686623655,0.0699341518461,0.1 
k,557,0.0260272831528,0.0699834759477,0.0947699911759 
k,558,0.0262299544852,0.0735596329168,0.0939000206866 
k,559,0.027391908887,0.0774764890136,0.0582964051773 
k,560,0.0236062091101,0.0774571490475,0.0624215049667 
k,561,0.0339528715311,0.0669340802629,0.0564618050815 
k,562,0.0279357779642,0.0630496254854,0.0549107287629 
k,563,0.0253441970019,0.061061771744,0.0594892374214 
k,564,0.0336576301037,0.0719548677878,0.0618641475697 
k,565,0.0348140692516,0.0673887353833,0.0583722029995 
k,566,0.0170198639695,0.0700067022076,0.0611160801336 
k,567,0.0178036930912,0.0666147984043,0.0578066908477 
k,568,0.025752039961,0.0722037783752,0.0495020216129 
k,569,0.0247645046399,0.076404220432,0.052836407629 
k,570,0.0188569066146,0.0760298964643,0.0565685307418 
k,571,0.0175305779145,0.0744230737809,0.0564382228398 
k,572,0.018412023545,0.0699161316478,0.0529802541347 
k,573,0.023524462822,0.0697087485055,0.0494126462288 
k,574,0.0243475722439,0.0742794669043,0.0675687046618 
k,575,0.0227129826307,0.0710884407538,0.0689154826782 
k,576,0.0311318076069,0.0709098741699,0.0665482690743 
k,577,0.0272673644483,0.0621232668369,0.0629855957563 
k,578,0.0259278918434,0.0680672402885,0.0688236771644 
k,579,0.0303297751631,0.0684273897048,0.0674612210811 
k,580,0.0316934531625,0.0649962976798,0.063865206748 
k,581,0.0757936668559,0.0510411114375,0.0135082390961 
k,582,0.0793444342332,0.0546401035393,0.0132532578209 
k,583,0.080671736033,0.0556042995594,0.0198095555683 
k,584,0.0861442900884,0.0551003198441,0.0200579063473 
k,585,0.0867592198672,0.048590737114,0.0257457029569 
k,586,0.08840172852,0.045014428445,0.0248937581969 
k,587,0.0771035774394,0.0441791497221,0.010623859256 
k,588,0.0830461517889,0.0444361107886,0.0082324677115 
k,589,0.0860346975751,0.039366642535,0.0133657420398 
k,590,0.0914031408182,0.0443110934941,0.0165622112924 
k,591,0.0885085580432,0.0538938041545,0.014252983783 
k,592,0.0849598583401,0.0536310858828,0.0105670028858 
k,593,0.0857301332661,0.0493454297198,0.0087855094747 
k,594,0.0904931436383,0.0493251816428,0.0135111221477 
k,595,0.0761214064728,0.050817637088,0.0231822989558 
k,596,0.0764352023051,0.0494067854102,0.0241130513201 
k,597,0.0774185411196,0.0502961308797,0.0245804954997 
k,598,0.0768592523996,0.0515439290885,0.0235058454975 
k,599,0.0700629269222,0.0954033676505,0.0538931925774 
k,600,0.0700629269222,0.0954033676505,0.0425123191159 
k,601,0.0601216793093,0.0986334748051,0.0445797082233 
k,602,0.0601216793093,0.0986334748051,0.055876877962 
k,603,0.0662589328505,0.0966393602488,0.0570627790056 
k,604,0.075471598825,0.0922806694715,0.0492345381821 
k,605,0.0755769169086,0.0922198640476,0.0479493056896 
k,606,0.0698228638905,0.0823762126895,0.0468482663919 
k,607,0.0633445381937,0.0858229278309,0.0573450616623 
k,608,0.0634754427054,0.0808702036314,0.0524014432306 
k,609,0.0687554952151,0.0814854283381,0.0517100560299 
k,610,0.0694818615643,0.0829346288349,0.0529681097181 
k,611,0.0642788256656,0.086188701354,0.0574774885251 
k,612,0.0650311502581,0.0825398664938,0.0430274747577 
k,613,0.056682354721,0.0989949623858,0.0516666455378 
k,614,0.0589193405059,0.0987598457056,0.0556635447716 
k,615,0.0577088630326,0.0908086882996,0.0560293589262 
k,616,0.0551984389754,0.0896659586299,0.0519841737507 
k,617,0.0575623981328,0.0841802768951,0.0456000801349 
k,618,0.0564020448054,0.0845007619283,0.0480484123419 
k,619,0.0605728722146,0.0810947912042,0.0493140584857 
k,620,0.0608430166434,0.0817210841204,0.0456139175909 
k,621,0.0572764589285,0.023413624212,0.0321815660908 
k,622,0.0634082602398,0.029118474662,0.03559375642 
k,623,0.0646215334744,0.0329709996102,0.0323015370373 
k,624,0.058601771329,0.0280350539043,0.0340487738195 
k,625,0.0690744208071,0.0216198881364,0.0344891874118 
k,626,0.0594945986437,0.0268704026196,0.0199275158439 
k,627,0.0575890644505,0.0218577353996,0.0235693142461 
k,628,0.0553062697331,0.0248203818482,0.0267988866235 
k,629,0.0603535239723,0.0335258336983,0.029369039985 
k,630,0.0614959261221,0.0335180908818,0.0242068217864 
k,631,0.0581003015565,0.0301930989244,0.0217088760438 
k,632,0.0554901305702,0.0288037416335,0.0260052472484 
k,633,0.0574390649741,0.0312173623542,0.0301313602687 
k,634,0.0624939619141,0.0166830161974,0.0250895742104 
k,635,0.0645079054214,0.0159543240602,0.0314756016438 
k,636,0.063910681426,0.0160073606568,0.031346196992 
k,637,0.0736677484143,0.0224489879209,0.0297264370371 
k,638,0.012270211019,0.0547757743347,0.0240263218755 
k,639,0.0123800013871,0.0505823547621,0.0320956061337 
k,640,0.0083672146015,0.0582740797847,0.0345588324523 
k,641,0.0118719851766,0.0571409512789,0.0377476564968 
k,642,0.0264074932397,0.0571332768417,0.0301098528823 
k,643,0.0147669532826,0.0514493330556,0.035834307569 
k,644,0.013974732269,0.0498243321299,0.0333147649189 
k,645,0.0221810998271,0.049947471578,0.0318294251899 
k,646,0.0225191447792,0.0503658002877,0.0324504444615 
k,647,0.0196766433187,0.0525315873368,0.03661063323 
k,648,0.0091803660887,0.061047426609,0.025209992954 
k,649,0.007004105079,0.0629058292512,0.0312711547198 
k,650,0.0021732689537,0.0342752450497,-0.0 
k,651,0.0064248245792,0.0247260947684,-0.0 
k,652,0.0081381647092,0.0223678843899,-0.0 
k,653,0.0008607614739,0.0404501072578,-0.0 
k,654,0.0021732689537,0.0342752450497,0.0130592453878 
k,655,0.0075861233214,0.0231277041754,0.0095607947171 
k,656,0.0064248245792,0.0247260947684,0.0104499638482 
k,657,0.0025450106657,0.033440299494,0.0150290467401 
k,658,0.0075437194908,0.0358874672323,0.0156480229315 
k,659,0.0156481395388,0.0294691904826,0.0117006201781 
k,660,0.0178810764619,0.0297134558705,-0.0 
k,661,0.0173061523844,0.0305270594719,0.010138299463 
k,662,0.0073412268356,0.0440468758144,-0.0 
k,663,0.0153249297669,0.0400835060808,-0.0 
k,664,0.0153295010806,0.038717885533,0.0089919413685 
k,665,0.0114209934593,0.0402963432818,0.0113785286829 
k,666,0.0692771385317,0.0735124523555,0.0219697810124 
k,667,0.064449097436,0.0757354916151,0.0217682199684 
k,668,0.0594050458544,0.0734856143598,0.0264185484884 
k,669,0.0603435556257,0.0746958193953,0.0147522500777 
k,670,0.0603706336023,0.0706646814273,0.0289851480593 
k,671,0.0710475995447,0.0697352458149,0.015124445075 
k,672,0.0714417548771,0.0669606698557,0.0153820384966 
k,673,0.0662296973574,0.0706342964976,0.0118413777127 
k,674,0.0541953750162,0.0689406425828,0.0194954438253 
k,675,0.0564018485357,0.0689558487043,0.0141523356713 
k,676,0.0600531973499,0.0745823324079,0.0148012714955 
k,677,0.0560294935655,0.0725893945018,0.0212150563078 
k,678,0.0704636041287,0.0627755345207,0.0249426056862 
k,679,0.0700033353543,0.0638375918677,0.0266484028817 
k,680,0.0691352027977,0.0681215534592,0.027764413333 
k,681,0.0657183819447,0.0675309273224,0.0299221934812 
k,682,0.0660551199782,0.063724989385,0.0292147398582 
k,683,0.0868833360423,0.0831826250864,0.0753602776907 
k,684,0.0816666367487,0.0709929036394,0.0685026860118 
k,685,0.0801982478248,0.0892019055539,0.0675554388716 
k,686,0.0868833360423,0.0831826250864,0.0562141719452 
k,687,0.0829717959793,0.0867045915785,0.0576451173404 
k,688,0.0754784922118,0.0751610343027,0.064072460648 
k,689,0.0765331899867,0.0773418372815,0.0583668881663 
k,690,0.0760352005981,0.0800721401256,0.0587949631742 
k,691,0.0742251545098,0.0817374380764,0.0653277413132 
k,692,0.0740917240879,0.080084511116,0.066879397021 
k,693,0.0923743747554,0.0756248586771,0.0681785830626 
k,694,0.0839337458927,0.0706433534403,0.0674945372845 
k,695,0.0827310650256,0.0869213467028,0.0743681051932 
k,696,0.0864098394931,0.0836089632942,0.0758203847741 
k,697,0.0804624012001,0.0792755245116,0.0747568668105 
k,698,0.078807744684,0.0809256523791,0.0740824075499 
k,699,0.079115357383,0.0901769444872,0.0456080627587 
k,700,0.0829532101053,0.0867213263746,0.0426064946092 
k,701,0.079115357383,0.0901769444872,0.0318704184691 
k,702,0.0753669385036,0.08159775941,0.0313600187131 
k,703,0.0818273110648,0.0877350904241,0.0328797612126 
k,704,0.0742225650134,0.0778454359378,0.043195052865 
k,705,0.0718626196631,0.0764330284023,0.0388724666793 
k,706,0.066950690965,0.0791550731034,0.0391316595393 
k,707,0.0393305102275,0.0008187147317,0.0632300234237 
k,708,0.0393305102275,0.0008187147317,0.0505207425186 
k,709,0.0439887522322,0.0003291137681,0.0632198371182 
k,710,0.0454932593256,0.0001709837006,0.0548985081579 
k,711,0.0472952455001,0.011431626594,0.0545080096883 
k,712,0.037535491355,0.0014019517185,0.0491880662914 
k,713,0.040148375294,0.0107390522099,0.0496418057155 
k,714,0.0313347763908,0.0034166861411,0.0632776140674 
k,715,0.0295001046454,0.0040128071273,0.0535727207841 
k,716,0.0330867171466,0.0142678371365,0.0537228795992 
k,717,0.034367543482,0.0157258170148,0.0574092988991 
k,718,0.0341515325433,0.0114591288495,0.0634142868847 
k,719,0.0469665506291,0.0129593811093,0.057574833649 
k,720,0.042157938315,0.0154587640852,0.0605573674169 
k,721,0.0423250989739,0.0134741263082,0.0634456442939 
k,722,0.045531448465,0.0105783802539,0.0633948034603 
k,723,0.0421862700699,0.0260218163079,0.0235323411602 
k,724,0.0434344412683,0.0176013679185,0.0170623786594 
k,725,0.0415845056123,0.0151712985643,0.0173087665807 
k,726,0.041898457852,0.0283312869896,0.0209144580189 
k,727,0.0383364081741,0.0304751553217,0.0195820191599 
k,728,0.037048578364,0.029514263653,0.0136647618497 
k,729,0.0342352769856,0.0144938302662,0.0133157434748 
k,730,0.0330132429261,0.0184632077648,0.01039084224 
k,731,0.0294168117174,0.0141402685049,0.0167346195679 
k,732,0.0390412627106,0.0239933090644,0.0109108018365 
k,733,0.0426781729501,0.0233809138454,0.0134117109317 
k,734,0.0423103167283,0.0259467020457,0.0143783320055 
k,735,0.0387032553393,0.0279779061681,0.0125914711581 
k,736,0.0497260947684,0.0997260947684,0.0218535100209 
k,737,0.0522552077837,0.0879679817912,0.0219396443491 
k,738,0.0497260947684,0.0997260947684,0.036364869222 
k,739,0.0538943552507,0.0845295641088,0.0291104539478 
k,740,0.0458339699873,0.0993170159697,0.0366448577998 
k,741,0.0510862842151,0.0847305867477,0.0321967829906 
k,742,0.0449216365774,0.0877177045864,0.0320944207127 
k,743,0.0467389267159,0.0900150481702,0.0362312537984 
k,744,0.0514659762632,0.0873087116219,0.0357724090489 
k,745,0.055737725772,0.0990942468891,0.0206399784287 
k,746,0.0557212305115,0.0909138725385,0.0210681170489 
k,747,0.0427385704224,0.0901467285573,0.0283536528484 
k,748,0.0441741990254,0.0912774926257,0.0234431789445 
k,749,0.0434219701643,0.0990635045729,0.0231948878843 
k,750,0.0417616253309,0.0988889952989,0.0284923963103 
k,751,0.0457623673963,0.0409076932311,0.0641045256616 
k,752,0.0481978333438,0.0490297765948,0.0676642806939 
k,753,0.0537818802195,0.0420976654362,0.053734125394 
k,754,0.0514019991039,0.0500337320911,0.0675995477134 
k,755,0.0546922915672,0.0558238263547,0.0595511684688 
k,756,0.047810006609,0.0562113572073,0.0554235827813 
k,757,0.0494402599091,0.0516987266278,0.0504903670016 
k,758,0.0526272725628,0.0503031912886,0.050775769592 
k,759,0.058116415208,0.0528353120248,0.0578667102167 
k,760,0.0453555567456,0.0407127259906,0.0548611035823 
k,761,0.0432174240537,0.0467363093614,0.0527833660301 
k,762,0.0433861126341,0.0404750650378,0.0613688859193 
k,763,0.0573366310619,0.0453834201237,0.0642871463197 
k,764,0.0563206807761,0.0426489732358,0.0631227685378 
k,765,0.0573624329567,0.0427587775796,0.0585258098744 
k,766,0.0592832034397,0.0477390355765,0.0603198131056 
k,767,0.0409823332783,0.0515818125465,0.0597380787649 
k,768,0.0399450457188,0.0499129016037,0.0583982031054 
k,769,0.0399629916809,0.0499389949942,0.0583040758028 
k,770,0.0415147375178,0.0523961170112,0.0586413769083 
k,771,0.0470259571115,0.0843710700134,0.0589392234438 
k,772,0.0492257647125,0.0753917368886,0.06014217526 
k,773,0.0525789961162,0.0736327150344,0.0548516379896 
k,774,0.0498336260382,0.0761113180563,0.05388382455 
k,775,0.0473644651372,0.0773039178017,0.0583034123121 
k,776,0.0594609685641,0.0734985698733,0.0538173860671 
k,777,0.0608862514234,0.0739388224696,0.0549259417933 
k,778,0.0513107754486,0.0874602441693,0.0512921140671 
k,779,0.0527280208258,0.0843191128865,0.0487447220999 
k,780,0.0517932937136,0.0866921629614,0.0646911609199 
k,781,0.0533179184249,0.0875932648156,0.0645014302109 
k,782,0.0344450195111,0.0485336208688,0.0195278354585 
k,783,0.0396397919322,0.0522784938739,0.0236204090788 
k,784,0.0435706177063,0.0603378950736,0.0201377799463 
k,785,0.0427432882376,0.0615084392646,0.0129605946906 
k,786,0.0451572569662,0.0542254362695,0.013977090939 
k,787,0.0452037318483,0.0547640597228,0.0174938770358 
k,788,0.0325273958917,0.0647499026499,0.0144980402066 
k,789,0.0380189892054,0.0634988743812,0.009719868999 
k,790,0.0350103309447,0.0594524500639,0.0071137475478 
k,791,0.0401665283879,0.0506168473169,0.0099707920422 
k,792,0.0371027370436,0.0519719283003,0.0078756805003 
k,793,0.0340217218732,0.049705155604,0.0106378706847 
k,794,0.0355413373752,0.0482178368566,0.0127706649299 
k,795,0.0379650903596,0.0617968897824,0.0235514944703 
k,796,0.0403715098785,0.0609408624053,0.0239329868492 
k,797,0.0381229959655,0.0573908470022,0.0260673490822 
k,798,0.036085363399,0.0581112478654,0.0257468628809 
k,799,0.0930273649576,0.0747260947684,0.0311778576216 
k,800,0.0908740207665,0.0776899187817,0.0310855501272 
k,801,0.0897288276743,0.0635793703899,0.0286857862348 
k,802,0.0958192793841,0.068455352297,0.0309337010723 
k,803,0.0813642845944,0.0620902763737,0.0352062223117 
k,804,0.0856896880147,0.0601391012591,0.0353555805876 
k,805,0.0795644239148,0.069974078282,0.0399951033729 
k,806,0.0807853227022,0.0642562235403,0.0399012321498 
k,807,0.0795954392031,0.0708296887617,0.0314603715093 
k,808,0.0833924717581,0.0734092686097,0.0285802976976 
k,809,0.0838389346038,0.0668359147806,0.0277064986449 
k,810,0.0806076913043,0.0662183011793,0.030280188236 
k,811,0.0478890223499,0.0196830633215,0.032519206675 
k,812,0.047158017887,0.0132118229268,0.0323868255617 
k,813,0.0492694989244,0.0192545336285,0.0476228337438 
k,814,0.0487974835985,0.0146397042513,0.0480102353926 
k,815,0.0408672956427,0.0087680635264,0.0397996229133 
k,816,0.041247943766,0.0127698982239,0.0456649783784 
k,817,0.0533908938607,0.0202363846171,0.0363886538795 
k,818,0.0524233929003,0.0232782211429,0.0410139919969 
k,819,0.0532540913146,0.0206134154007,0.043704434942 
k,820,0.0464020583818,0.0256010646196,0.0417288087914 
k,821,0.0441717886674,0.0236227861831,0.0453706963689 
k,822,0.0527883794129,0.0106288261168,0.0365345444931 
k,823,0.0552572411053,0.0142840950105,0.03806760295 
k,824,0.0550913943783,0.014782207249,0.0417863390958 
k,825,0.0527804990359,0.012075806427,0.0440257785557 
k,826,0.0510936258067,0.0088871735108,0.0394264903609 
k,827,0.0393305102275,0.0986334748051,0.1 
k,828,0.0293892626146,0.0954033676505,0.1 
k,829,0.0393305102275,0.0986334748051,0.0900708930363 
k,830,0.0455469530471,0.0992868492737,0.1 
k,831,0.0453415090566,0.0992652562402,0.093182257064 
k,832,0.0271147765948,0.0940901925348,0.1 
k,833,0.0293892626146,0.0954033676505,0.0909451789389 
k,834,0.0342532709636,0.0969837797658,0.0871313319438 
k,835,0.0368439338352,0.0898408532381,0.0864024974754 
k,836,0.032772935671,0.084508927661,0.090248541437 
k,837,0.027747419713,0.0944554492093,0.0923001474586 
k,838,0.0473994159166,0.0858291268331,0.1 
k,839,0.0455600122662,0.0849921457648,0.0905706976617 
